2020-05-17 19:06:14 [Thread-9] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=9, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:06:17 [Thread-24] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=24, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:06:17 [Thread-24] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=24, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:06:17 [Thread-24] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=6, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=20, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}]
2020-05-17 19:06:17 [Thread-24] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=24, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:06:17 [Thread-3] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:06:18 [Thread-3] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:06:18 [Thread-3] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=6, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=20, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}]
2020-05-17 19:06:18 [Thread-3] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:06:18 [Thread-6] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=6, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:06:19 [Thread-6] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=6, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:06:19 [Thread-6] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=20, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}]
2020-05-17 19:06:19 [Thread-6] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=6, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:06:19 [Thread-20] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=20, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:06:20 [Thread-20] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=20, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:06:20 [Thread-20] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}]
2020-05-17 19:06:20 [Thread-20] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=20, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
